Audience,Avg Sales
"Beer Buyers","65377.8289270401"
"Brand Buyers of  CapnCrunchLIFE 10313oz ","37654.9448027794"
"Brand Buyers of  Qkr Rice Crisps SweetSaty Mltpk 15c","1702.82574501493"
"Brand Buyers of bubly 8pk Cans 327","124471.962549954"
"Brand Buyers of bubly 8pk Cans 36","200542.473100737"
"Brand Buyers of Cheetos Pty Sz 13415oz","228278.879345028"
"Brand Buyers of Chewy Granola Bars 58c","57974.8878983932"
"Brand Buyers of Chewy Granola Simply Granola 126241 ","13380.3274553181"
"Brand Buyers of Chewy Value Pack 18ct","57702.8840176491"
"Brand Buyers of DoritosCheetosSunChips Snacks Minis 327","12705.535826665"
"Brand Buyers of DorTostitos Pty Sz 14518oz Dips 15oz ","419305.729264888"
"Brand Buyers of FL Baked Chips","89420.2619766938"
"Brand Buyers of FL Mpk 10ct ","152553.909547363"
"Brand Buyers of FL Mpk 28ct","188765.371241814"
"Brand Buyers of FL Mpk 42Simply Popcrnrs 35","525194.911560038"
"Brand Buyers of FritoLay 42ct Variety Pack 327  ","283749.334772336"
"Brand Buyers of Gat 8pk","433764.932416386"
"Brand Buyers of Gat Alkaline Water 1L ","1694.45689471533"
"Brand Buyers of Gat Alkaline Water 2367flo","2160.97053708556"
"Brand Buyers of GatoradePropel 18pk Bottles 36","231112.434274937"
"Brand Buyers of GatoradePropel12pk Bottles 313","523331.135350561"
"Brand Buyers of GatPropel 18pk","702777.408324904"
"Brand Buyers of MuscleMilkPro Shake Get MM Plant ","63.9976696050206"
"Brand Buyers of MuscleMilkPro Shake Get MM Plant ","327.720413443382"
"Brand Buyers of MuscleMilkPro Shake Get MM Plant ","391.938535301475"
"Brand Buyers of PepMtnDewStarryMUG 10pk Mini ","129501.00611082"
"Brand Buyers of PepMtnDewStarryMUG 12pk","2590803.74764137"
"Brand Buyers of Pepsi 12pk 313 ","2676725.73529782"
"Brand Buyers of PepsiMtnDew 8pk 12 fl oz 313  ","43101.8265337608"
"Brand Buyers of PepsiMtnDewStarryMUG 24pk Cans 36","530424.390225026"
"Brand Buyers of PMC Protein Pancake MixSyrup","3241.7478722568"
"Brand Buyers of PopcornersMissVickies 58oz","53889.4120885706"
"Brand Buyers of PopcornersSimply Pty Size 327","30972.8160712497"
"Brand Buyers of PopcrnrsSmartfood Pty Sz","45189.0627051784"
"Brand Buyers of Pure Leaf 12pk","60183.4791228989"
"Brand Buyers of Qkr IQO Value Pk 20ct","20476.9284542251"
"Brand Buyers of Qkr Quick OatsOldFash Oatmeal 18oz","14404.1456292738"
"Brand Buyers of Qkr Rice Cake Sleeve 44765oz ","53475.1699106586"
"Brand Buyers of Rkstr 10ct","16750.7455567704"
"Brand Buyers of Rkstr 4pk 36 ","14064.7699096732"
"Brand Buyers of RufflesDoritosTostitosFritos 327  ","1161487.00448492"
"Brand Buyers of RufflesFritos Pty Sz 125155 oz","376577.852622754"
"Brand Buyers of SBUX Frapp 12pk Bottles 36","15399.5620909794"
"Brand Buyers of SBUX FrappeDSTS 15oz 327","9957.76549068432"
"Brand Buyers of Simply Multipacks 8pk 327","7419.88655367821"
"Brand Buyers of Sunchips 7oz","162771.443527578"
"Brand Buyers of SunChips 7ozStarry 6pk 169floz 327","139288.799383094"
"Brand Buyers of SunChipsBaked Chips 313","274364.655019974"
"Category Buyers of  CapnCrunchLIFE 10313oz ","2707.98800982527"
"Category Buyers of  Qkr Rice Crisps SweetSaty Mltpk 15c","2822.5727768472"
"Category Buyers of bubly 8pk Cans 327","2189.69207389175"
"Category Buyers of bubly 8pk Cans 36","3722.80603003246"
"Category Buyers of Cheetos Pty Sz 13415oz","10574.5462115163"
"Category Buyers of Chewy Granola Bars 58c","3942.04236112386"
"Category Buyers of Chewy Granola Simply Granola 126241 ","916.216303462556"
"Category Buyers of Chewy Value Pack 18ct","5469.74559699164"
"Category Buyers of DoritosCheetosSunChips Snacks Minis 327","1213.73062051525"
"Category Buyers of DorTostitos Pty Sz 14518oz Dips 15oz ","5854.75586455745"
"Category Buyers of FL Baked Chips","5376.25394438129"
"Category Buyers of FL Mpk 10ct ","35644.4099564539"
"Category Buyers of FL Mpk 28ct","5544.10217811605"
"Category Buyers of FL Mpk 42Simply Popcrnrs 35","12725.4578633421"
"Category Buyers of FritoLay 42ct Variety Pack 327  ","1049.09552960226"
"Category Buyers of Gat 8pk","14124.06210032"
"Category Buyers of Gat Alkaline Water 1L ","308.387688014228"
"Category Buyers of Gat Alkaline Water 2367flo","556.336261468493"
"Category Buyers of GatoradePropel 18pk Bottles 36","1564.90905772003"
"Category Buyers of GatoradePropel12pk Bottles 313","2375.03529094958"
"Category Buyers of GatPropel 18pk","58364.8859910614"
"Category Buyers of MacARoni Box 58oz","2162.73283124718"
"Category Buyers of MuscleMilkPro Shake Get MM Plant ","80.0005940244853"
"Category Buyers of MuscleMilkPro Shake Get MM Plant ","394.777867163184"
"Category Buyers of MuscleMilkPro Shake Get MM Plant ","474.675878362069"
"Category Buyers of PepMtnDewStarryMUG 10pk Mini ","6935.6735584135"
"Category Buyers of PepMtnDewStarryMUG 12pk","79395.9696136681"
"Category Buyers of Pepsi 12pk 313 ","148132.015615981"
"Category Buyers of PepsiMtnDew 8pk 12 fl oz 313  ","62.5833668819993"
"Category Buyers of PepsiMtnDewStarryMUG 24pk Cans 36","750.359141080938"
"Category Buyers of PMC Protein Pancake MixSyrup","188.183347624582"
"Category Buyers of PopcornersMissVickies 58oz","5535.91612100931"
"Category Buyers of PopcornersSimply Pty Size 327","596.000704373106"
"Category Buyers of PopcrnrsSmartfood Pty Sz","2297.73395505641"
"Category Buyers of Pure Leaf 12pk","871.549806199549"
"Category Buyers of Qkr IQO Value Pk 20ct","1742.71700556487"
"Category Buyers of Qkr Quick OatsOldFash Oatmeal 18oz","1395.64586710984"
"Category Buyers of Qkr Rice Cake Sleeve 44765oz ","3986.01534368916"
"Category Buyers of Rkstr 10ct","657.054941886021"
"Category Buyers of Rkstr 4pk 36 ","206.04253098488"
"Category Buyers of RufflesDoritosTostitosFritos 327  ","4863.30263813959"
"Category Buyers of RufflesFritos Pty Sz 125155 oz","20883.0855594895"
"Category Buyers of SBUX Frapp 12pk Bottles 36","78.421861011859"
"Category Buyers of SBUX FrappeDSTS 15oz 327","66.6053014404526"
"Category Buyers of Simply Multipacks 8pk 327","494.007083782147"
"Category Buyers of Sunchips 7oz ","12819.2214510691"
"Category Buyers of SunChips 7ozStarry 6pk 169floz 327","20111.1835366601"
"Category Buyers of SunChipsBaked Chips 313","2486.35913807083"
"Competitive FMB Buyers L26 DISP","322731.75239563"
"Current Pepsi, Dew, Starry, Tostitos, Lays, Doritos, & Quaker Lite Snacks Buyers 0524 DISP","2942600.45504807"
"Current Tyson and PepsiCo Buyers 0524 DISP","2772714.01742721"
"Flavored Malt Beverage and RTD Cocktail Buyers DISP","218224.457633972"
"Grilling Enthusiasts","742495.700873242"
"Kids Category Buyers","649.208910844652"
"Lookalike Buyers of  DorTostitos Pty Sz 14518oz Dips 15oz","247835.335603097"
"Lookalike Buyers of  PepMtnDewStarryMUG 10pk Mini","72863.5198325006"
"Lookalike Buyers of bubly 8pk Cans 327","38016.4575495232"
"Lookalike Buyers of bubly 8pk Cans 36","81928.1203755082"
"Lookalike Buyers of CapnCrunchLIFE 10313oz","14856.0324690284"
"Lookalike Buyers of Cheetos Pty Sz 13415oz","153142.351735192"
"Lookalike Buyers of Chewy Granola Bars 58ct","28115.0382071235"
"Lookalike Buyers of Chewy Granola Simply Granola 126241","14040.5393531934"
"Lookalike Buyers of Chewy Value Pack 18ct","22274.9522050069"
"Lookalike Buyers of FL Baked Chips","68651.290290476"
"Lookalike Buyers of FL Mpk 10ct","66593.7841336848"
"Lookalike Buyers of FL Mpk 28ct","63346.4717945377"
"Lookalike Buyers of Gat 8pk","264297.052209689"
"Lookalike Buyers of Gat Alkaline Water 1L","1471.75810517621"
"Lookalike Buyers of Gat Alkaline Water 2367floz","1722.15128268038"
"Lookalike Buyers of GatoradePropel 18pk Bottles 36","65170.7854296852"
"Lookalike Buyers of GatoradePropel12pk Bottles 313","157361.811306685"
"Lookalike Buyers of MacARoni Box 58oz","5955.83022869236"
"Lookalike Buyers of MuscleMilkPro Shake Get MM Plant","71.9508891401084"
"Lookalike Buyers of MuscleMilkPro Shake Get MM Plant","735.046175251175"
"Lookalike Buyers of MuscleMilkPro Shake Get MM Plant","805.218096594825"
"Lookalike Buyers of PepsiMtnDew 8pk 12 fl oz 313","22484.6846937872"
"Lookalike Buyers of PepsiMtnDewStarryMUG 24pk Cans 36","200119.01385433"
"Lookalike Buyers of PMC Protein Pancake MixSyrup","2086.34116853792"
"Lookalike Buyers of PopcornersMissVickies 58oz","44828.0031686294"
"Lookalike Buyers of PopcornersSimply Pty Size 327","11583.9755312276"
"Lookalike Buyers of PopcrnrsSmartfood Pty Sz","24802.0899236318"
"Lookalike Buyers of Pure Leaf 12pk","34799.7642613918"
"Lookalike Buyers of Qkr IQO Value Pk 20ct","15125.8898909787"
"Lookalike Buyers of Qkr Quick OatsOldFash Oatmeal 18oz","12194.830606227"
"Lookalike Buyers of Qkr Rice Cake Sleeve 44765o","34135.2036828964"
"Lookalike Buyers of Qkr Rice Crisps SweetSaty Mltpk 15ct","575.771812752447"
"Lookalike Buyers of RufflesDoritosTostitosFritos 327","430250.887485506"
"Lookalike Buyers of RufflesFritos Pty Sz 125155 oz","188767.593402924"
"Lookalike Buyers of SBUX FrappeDSTS 15oz 327","11260.8772441596"
"Lookalike Buyers of Simply Multipacks 8pk 327","3594.93346066485"
"Lookalike Buyers of Sunchips 7oz","96585.5898839169"
"Lookalike Buyers of SunChips 7ozStarry 6pk 169floz 327","90738.6675312916"
"Lookalike Buyers of SunChipsBaked Chips 313","80138.091268502"
"New Buyer of SunChipsBaked Chips 313","28447.7958753048"
"New Buyers of  Qkr Rice Crisps SweetSaty Mltpk 15c","728.821362078782"
"New Buyers of bubly 8pk Cans 327","22814.6230095129"
"New Buyers of bubly 8pk Cans 36","39079.3886352043"
"New Buyers of CapnCrunchLIFE 10313oz ","8544.3766974139"
"New Buyers of Cheetos Pty Sz 13415oz","59341.8512810335"
"New Buyers of Chewy Granola Bars 58c","9846.73563837978"
"New Buyers of Chewy Granola Simply Granola 126241 ","3491.77870339916"
"New Buyers of Chewy Value Pack 18ct","14451.5807744242"
"New Buyers of DoritosCheetosSunChips Snacks Minis 327","2186.49531555701"
"New Buyers of DorTostitos Pty Sz 14518oz Dips 15oz ","39765.3303940644"
"New Buyers of FL Baked Chips","30280.5044357013"
"New Buyers of FL Mpk 10ct ","30474.6787718135"
"New Buyers of FL Mpk 28ct","40782.0774279007"
"New Buyers of FL Mpk 42Simply Popcrnrs 35","87081.6685642895"
"New Buyers of FritoLay 42ct Variety Pack 327  ","50990.7171802608"
"New Buyers of Gat 8pk","67496.2690717231"
"New Buyers of Gat Alkaline Water 1L ","638.357842754391"
"New Buyers of Gat Alkaline Water 2367flo","1122.59444102337"
"New Buyers of GatoradePropel 18pk Bottles 36","17980.6245825696"
"New Buyers of GatoradePropel12pk Bottles 313","33050.618832293"
"New Buyers of GatPropel 18pk","143216.012022739"
"New Buyers of MacARoni Box 58oz","9025.49736768836"
"New Buyers of MuscleMilkPro Shake Get MM Plant ","59.956565798987"
"New Buyers of MuscleMilkPro Shake Get MM Plant ","302.213983648445"
"New Buyers of MuscleMilkPro Shake Get MM Plant ","361.252261968391"
"New Buyers of PepMtnDewStarryMUG 10pk Mini ","11075.1154270056"
"New Buyers of PepMtnDewStarryMUG 12pk","151568.657079948"
"New Buyers of Pepsi 12pk 313 ","371302.833986414"
"New Buyers of PepsiMtnDew 8pk 12 fl oz 313","1302.61439518308"
"New Buyers of PepsiMtnDewStarryMUG 24pk Cans 36","23183.9284759156"
"New Buyers of PMC Protein Pancake MixSyrup","1443.73750505182"
"New Buyers of PopcornersMissVickies 58oz","30762.1254168361"
"New Buyers of PopcornersSimply Pty Size 327","5289.42299669927"
"New Buyers of PopcrnrsSmartfood Pty Sz","14600.4030191815"
"New Buyers of Pure Leaf 12pk","9805.9770241024"
"New Buyers of Qkr IQO Value Pk 20ct","5243.44996541978"
"New Buyers of Qkr Quick OatsOldFash Oatmeal 18oz","4707.75942384701"
"New Buyers of Qkr Rice Cake Sleeve 44765oz ","21471.7386721134"
"New Buyers of Rkstr 10ct","1752.52376610384"
"New Buyers of Rkstr 4pk 36 ","1209.72701079451"
"New Buyers of RufflesDoritosTostitosFritos 327  ","74178.3287049371"
"New Buyers of RufflesFritos Pty Sz 125155 oz","63754.2824138518"
"New Buyers of SBUX Frapp 12pk Bottles 36","2119.65310763781"
"New Buyers of SBUX FrappeDSTS 15oz 327","810.207097981704"
"New Buyers of Simply Multipacks 8pk 327","5488.00173499346"
"New Buyers of Sunchips 7oz ","58867.7256444661"
"New Buyers of SunChips 7ozStarry 6pk 169floz 327","54700.5917201369"
"Soft Drink Buyers or Bagged Snack Buyers 0524 DISP","522184.055886104"
